09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
10:52:15.404 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:15.404 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:15.404 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
10:52:15.405 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:15.422 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:15.422 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1923
10:52:15.423 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:15.451 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:15.452 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1923
10:52:15.472 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:15.486 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:15.492 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:15.504 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:16.936 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:16.937 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:16.938 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
10:52:16.938 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:16.965 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:16.965 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
10:52:16.965 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:16.989 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:16.990 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
10:52:17.002 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:17.020 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:17.029 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:17.042 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:22.624 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44820
10:52:22.625 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:52:22.625 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:52:22.626 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:52:22.626 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:52:22.626 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:52:22.626 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:52:22.627 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:52:33.383 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:33.384 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:33.385 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
10:52:33.386 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:33.422 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:33.423 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
10:52:33.424 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:33.459 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:33.461 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
10:52:33.462 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
10:52:34.502 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:34.503 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:34.504 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:52:34.504 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:34.528 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:34.530 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:52:34.530 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:34.569 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:34.571 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:52:34.572 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:52:37.505 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:37.507 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:37.507 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1889
10:52:37.508 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:37.545 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:37.546 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1889
10:52:37.546 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:37.585 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:37.586 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1889
10:52:45.260 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:45.261 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:45.262 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
10:52:45.262 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:45.294 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:45.295 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
10:52:45.295 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:45.333 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:45.334 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
10:52:45.346 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:45.365 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:45.373 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:45.388 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:46.795 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:52:46.796 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:52:46.796 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
10:52:46.797 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:46.814 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:52:46.815 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1923
10:52:46.815 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:52:46.838 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:52:46.839 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1923
10:52:46.854 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:46.871 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:52:46.878 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:52:46.893 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:53:28.822 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:28.822 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:28.822 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1886
10:53:28.822 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:28.865 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:53:28.866 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1886
10:53:28.866 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:28.904 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:53:28.905 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1886
10:53:30.967 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:30.968 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:30.968 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1887
10:53:30.976 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:30.976 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:30.977 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1887
10:53:30.977 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:31.018 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:53:31.018 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1887
10:53:31.019 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:31.045 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:53:31.046 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1887
10:53:31.522 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44821
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:53:31.523 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:53:31.524 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:53:48.419 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:48.420 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:48.421 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
10:53:48.422 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:48.472 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:53:48.473 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
10:53:48.473 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:48.508 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:53:48.511 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
10:53:48.511 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
10:53:49.219 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:49.220 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:49.221 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:53:49.221 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:49.245 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:53:49.246 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:53:49.246 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:49.284 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:53:49.286 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:53:49.288 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:53:51.446 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:53:51.447 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:53:51.447 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
10:53:51.447 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:51.476 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:53:51.476 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1923
10:53:51.477 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:53:51.500 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:53:51.500 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1923
10:53:51.506 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:53:51.516 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:53:51.522 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:53:51.534 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:00.007 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605840811569E12}
10:54:00.016 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 10:54:00"}],"type":6}
10:54:08.685 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:08.686 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:08.687 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1886
10:54:08.687 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:08.722 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:08.723 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1886
10:54:08.723 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:08.762 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:08.764 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1886
10:54:10.739 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:10.740 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:10.740 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1889
10:54:10.741 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:10.764 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:10.764 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1889
10:54:10.764 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:10.788 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:10.788 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1889
10:54:12.387 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:12.388 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:12.389 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
10:54:12.389 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:12.413 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:12.414 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
10:54:12.415 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:12.453 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:12.454 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
10:54:12.472 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:12.493 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:12.503 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:12.515 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:27.188 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:27.189 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:27.190 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1888
10:54:27.198 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:27.199 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:27.199 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1888
10:54:27.199 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:27.240 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:27.241 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1888
10:54:27.241 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:27.280 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:27.280 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1888
10:54:28.870 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:28.871 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:28.871 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
10:54:28.871 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:28.900 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:28.900 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
10:54:28.901 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:28.929 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:28.930 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
10:54:28.940 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
